,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Südtirol,Südtirol,LOC,-0.18653846,0.04487179,de,78.00000000,4060814-1,3165244,A,46.50000000,11.33333000,EUROPE,Italy,WCE
Tirol,Tirol,LOC,0.27423823,0.09695291,de,36.10000000,4027096-8,2775220,P,47.26266000,11.39454000,EUROPE,Austria,WCE
Bayern,Bayern,LOC,0.00480769,0.00000000,de,20.80000000,4005044-0,2951839,A,49.00000000,11.50000000,EUROPE,Germany,WCE
Ortlergebirge,Ortlergebirge,LOC,-0.16000000,0.13333333,de,15.00000000,,0,,,,,,
Stubaier,Stubaier,LOC,0.00000000,0.00000000,de,13.60000000,,2764095,T,47.08333000,11.16667000,EUROPE,Austria,WCE
Himalaya,Himalaya,LOC,-0.17910448,0.00000000,de,13.40000000,4024923-2,1252558,T,28.00000000,84.00000000,ASIA,Nepal,TIB
Nepal,Nepal,LOC,0.08196721,0.00000000,de,12.20000000,4041612-4,1282988,A,28.00000000,84.00000000,ASIA,Nepal,TIB
Alpen,Alpen,LOC,-0.15740741,0.00000000,de,10.80000000,4001328-5,682673,T,45.50000000,24.25000000,EUROPE,Romania,WCE
Lawinenunglück,Lawinenunglück,LOC,-0.09523810,0.00000000,de,10.50000000,,0,,,,,,
Himalaya-Gebirge,Himalaya-Gebirge,LOC,-0.51052632,0.00000000,de,9.50000000,,0,,,,,,
Deutschland,Deutschland,LOC,-0.26373626,0.10989011,de,9.10000000,4011882-4,2921044,A,51.50000000,10.50000000,EUROPE,Germany,WCE
Tiroler,Tiroler,LOC,0.00000000,0.00000000,de,8.20000000,,2783037,H,47.85000000,12.50000000,EUROPE,Germany,WCE
Bozen,Bozen,LOC,0.17948718,0.00000000,de,7.80000000,4007901-6,3181913,P,46.49067000,11.33982000,EUROPE,Italy,WCE
Stubaier Gletscher,Stubaier Gletscher,LOC,0.09589041,0.00000000,de,7.30000000,,0,,,,,,
Ortler-Gebirge,Ortler-Gebirge,LOC,-0.16666667,0.00000000,de,6.00000000,,0,,,,,,
Lawinenabgang,Lawinenabgang,LOC,0.00000000,0.00000000,de,5.60000000,,0,,,,,,
Baden-Württemberg,Baden-Württemberg,LOC,-0.75454545,0.00000000,de,5.50000000,4004176-1,2953481,A,48.50000000,9.00000000,EUROPE,Germany,WCE
Schneemassen,Schneemassen,LOC,-0.22340426,0.10638298,de,4.70000000,,0,,,,,,
Ri,Ri,LOC,-0.21276596,0.00000000,de,4.70000000,4042300-1,2328926,A,10.00000000,8.00000000,AFRICA,Nigeria,WAF
Lawine,Lawine,LOC,0.00000000,0.00000000,de,4.60000000,,11355774,P,31.72819000,-6.87980000,EUROPE-AFRICA,Morocco,MED
Mount Everest,Mount Everest,LOC,0.00000000,0.00000000,de,3.90000000,4040417-1,1283416,T,27.98791000,86.92529000,ASIA,China,TIB
Italien,Italien,LOC,-0.16666667,0.16666667,de,3.00000000,4027833-5,3175395,A,42.83333000,12.83333000,EUROPE-AFRICA,Italy,MED
Lawinen-Drama,Lawinen-Drama,LOC,-0.66666667,0.00000000,de,3.00000000,,0,,,,,,
Himalaja,Himalaja,LOC,0.00000000,0.00000000,de,2.90000000,4024923-2,12631325,T,61.47832000,22.29583000,EUROPE,Finland,NEU
bayerischen Alpen,bayerischen Alpen,LOC,0.25000000,0.00000000,de,2.80000000,,0,,,,,,
Nepals,Nepals,LOC,0.00000000,0.00000000,de,2.80000000,,0,,,,,,
Rettungseinsatz,Rettungseinsatz,LOC,0.00000000,0.00000000,de,2.80000000,,0,,,,,,
Österreich,Österreich,LOC,-0.50000000,0.00000000,de,2.80000000,4043271-3,2782113,A,47.33333000,13.33333000,EUROPE,Austria,WCE
…,…,LOC,0.25000000,0.00000000,de,2.80000000,,0,,,,,,
Daunscharte,Daunscharte,LOC,0.12500000,0.17857143,de,2.80000000,,11808634,T,46.99140000,11.09160000,EUROPE,Austria,WCE
Großen Schmiedinger,Großen Schmiedinger,LOC,0.70000000,0.00000000,de,2.00000000,,0,,,,,,
Bobojach,Bobojach,LOC,0.35000000,0.00000000,de,2.00000000,,2781662,P,47.01667000,12.40000000,EUROPE,Austria,WCE
Salzburg,Salzburg,LOC,0.35000000,0.00000000,de,2.00000000,4076982-3,2766824,P,47.79941000,13.04399000,EUROPE,Austria,WCE
Rolwalingtal,Rolwalingtal,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
Lawinen,Lawinen,LOC,0.00000000,0.00000000,de,2.00000000,,3868469,H,-49.36246000,-74.65861000,SOUTH-AMERICA,Chile,SSA
Unfälle,Unfälle,LOC,0.00000000,0.00000000,de,2.00000000,,0,,,,,,
bergen,bergen,LOC,0.00000000,0.00000000,de,2.00000000,1027742-0,3161732,P,60.39299000,5.32415000,EUROPE,Norway,NEU
Probanden,Probanden,LOC,1.00000000,0.00000000,de,2.00000000,,0,,,,,,
Trentino,Trentino,LOC,-0.35000000,0.00000000,de,2.00000000,4060814-1,3165244,A,46.50000000,11.33333000,EUROPE,Italy,WCE
Schwaben,Schwaben,LOC,0.00000000,0.00000000,de,2.00000000,4053668-3,2824481,L,48.00000000,9.00000000,EUROPE,Germany,WCE
Reutte,Reutte,LOC,-0.36842105,0.00000000,de,1.90000000,4049661-2,2767510,A,47.41667000,10.55000000,EUROPE,Austria,WCE
Süddeutschland,Süddeutschland,LOC,-0.52631579,0.00000000,de,1.90000000,4078022-3,12909096,L,48.58781000,10.71652000,EUROPE,Germany,WCE
Ortler-Alpen,Ortler-Alpen,LOC,-0.36842105,0.00000000,de,1.90000000,,0,,,,,,
Kapuzinerberg,Kapuzinerberg,LOC,0.00000000,0.00000000,de,1.90000000,,2774753,T,47.80399000,13.05734000,EUROPE,Austria,WCE
Zweier-Gruppe,Zweier-Gruppe,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Karabiner,Karabiner,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Leitstelle Tirol,Leitstelle Tirol,LOC,0.36842105,0.00000000,de,1.90000000,,0,,,,,,
"Ringe""-Dreh","Ringe""-Dreh",LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Skifahrern,Skifahrern,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Notfälle,Notfälle,LOC,0.00000000,0.00000000,de,1.90000000,,0,,,,,,
Hessens,Hessens,LOC,0.00000000,0.00000000,de,1.20000000,,0,,,,,,
Hessen,Hessen,LOC,0.00000000,0.00000000,de,1.20000000,4024729-6,2905330,A,50.55000000,9.00000000,EUROPE,Germany,WCE
Willingen,Willingen,LOC,0.00000000,0.00000000,de,1.20000000,5350718-6,2808544,P,51.29418000,8.60910000,EUROPE,Germany,WCE
Wasserkuppe,Wasserkuppe,LOC,0.00000000,0.00000000,de,1.10000000,4064748-1,2813735,T,50.49820000,9.93739000,EUROPE,Germany,WCE
Bergen,Bergen,LOC,0.00000000,0.00000000,de,1.10000000,1027742-0,3161732,P,60.39299000,5.32415000,EUROPE,Norway,NEU
Schnee,Schnee,LOC,0.63636364,0.00000000,de,1.10000000,,2728679,T,80.42142000,19.61903000,ARCTIC,Svalbard and Jan Mayen,ARO
Donnerstag am …,Donnerstag am …,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Landkreis…,Landkreis…,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Stuben,Stuben,LOC,0.00000000,0.00000000,de,1.00000000,,4926796,A,41.64387000,-85.00077000,NORTH-AMERICA,United States,ENA
Österreichs Bergen,Österreichs Bergen,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
