,phrase,label,sentiment,subjectivity,language,count
deutsche,deutsche,MISC,,,de,57.89999999999997
"Link
","Link
",MISC,,,de,47.899999999999956
Deutsche,Deutsche,MISC,,,de,43.69999999999996
Deutscher,Deutscher,MISC,,,de,27.999999999999986
“,“,MISC,-1.5789473684210527,0.0,de,25.39999999999999
französischen,französischen,MISC,,,de,23.499999999999993
deutschen,deutschen,MISC,,,de,12.8
österreichischen,österreichischen,MISC,,,de,12.700000000000003
italienische,italienische,MISC,,,de,7.6000000000000005
Der junge Mann,Der junge Mann,MISC,,,de,6.4
Schweizer,Schweizer,MISC,,,de,6.4
italienischen,italienischen,MISC,,,de,5.9
Deutschen,Deutschen,MISC,,,de,5.0
"Ringe""-Trilogie","Ringe""-Trilogie",MISC,,,de,3.6999999999999997
Weihnachten,Weihnachten,MISC,,,de,3.6999999999999997
österreichische,österreichische,MISC,,,de,3.6999999999999997
Tragödie auf den Philippinen,Tragödie auf den Philippinen,MISC,,,de,3.6999999999999997
Todesopfer des Lawinenunglücks,Todesopfer des Lawinenunglücks,MISC,,,de,3.0
Notfälle“,Notfälle“,MISC,,,de,2.8
Streif-Abfahrt,Streif-Abfahrt,MISC,,,de,2.8
deutscher,deutscher,MISC,,,de,2.8
stern+statt,stern+statt,MISC,,,de,2.8
Drei Tote,Drei Tote,MISC,,,de,2.8
stern+,stern+,MISC,,,de,2.8
Wetter“,Wetter“,MISC,,,de,2.8
Capital</li><li>4,Capital</li><li>4,MISC,,,de,2.8
IPCC-Forscher,IPCC-Forscher,MISC,,,de,2.0
Lawinenunglück,Lawinenunglück,MISC,0.0,0.0,de,2.0
Bergsteiger-Gruppe,Bergsteiger-Gruppe,MISC,,,de,2.0
S…,S…,MISC,,,de,2.0
Himalaya“,Himalaya“,MISC,,,de,1.9
Temperaturanstieg,Temperaturanstieg,MISC,,,de,1.9
norditalienischen,norditalienischen,MISC,,,de,1.9
bayerischem,bayerischem,MISC,,,de,1.9
Olympischen Spielen,Olympischen Spielen,MISC,,,de,1.9
Hause,Hause,MISC,,,de,1.9
d…,d…,MISC,,,de,1.9
Großeinsatz“,Großeinsatz“,MISC,,,de,1.9
Der Mann,Der Mann,MISC,,,de,1.9
Herr Winter,Herr Winter,MISC,,,de,1.9
Tragischer Unfall beim Schnee,Tragischer Unfall beim Schnee,MISC,,,de,1.9
Bundesliga-Absage,Bundesliga-Absage,MISC,,,de,1.9
Alpenvereins,Alpenvereins,MISC,,,de,1.9
Grönland-Krisengespräch,Grönland-Krisengespräch,MISC,,,de,1.9
russische,russische,MISC,,,de,1.9
CO2,CO2,MISC,,,de,1.9
HSV-Mannschaft,HSV-Mannschaft,MISC,,,de,1.3
ungemütliches,ungemütliches,MISC,,,de,1.3
europäische,europäische,MISC,,,de,1.3
Berliner,Berliner,MISC,,,de,1.3
Freundliches Wetter,Freundliches Wetter,MISC,,,de,1.1
tschechischen,tschechischen,MISC,,,de,1.0
Saison,Saison,MISC,,,de,1.0
Lawinenairbags,Lawinenairbags,MISC,,,de,1.0
Samstagmittag,Samstagmittag,MISC,,,de,1.0
Fanklubs,Fanklubs,MISC,,,de,1.0
Unwetterwarnung“,Unwetterwarnung“,MISC,,,de,1.0
Der Newsblog,Der Newsblog,MISC,,,de,1.0
Hamburger,Hamburger,MISC,,,de,1.0
Sat.1/Sky,Sat.1/Sky,MISC,,,de,1.0
Bundesliga-Spiel,Bundesliga-Spiel,MISC,,,de,1.0
picture alliance/dpa/Hundestaffel Bergrettung,picture alliance/dpa/Hundestaffel Bergrettung,MISC,,,de,1.0
picture alliance/dpa/BERGRETTUNG OBERTAUERN,picture alliance/dpa/BERGRETTUNG OBERTAUERN,MISC,,,de,1.0
Neun Tote an einem Tag,Neun Tote an einem Tag,MISC,,,de,1.0
Der Unfall ere,Der Unfall ere,MISC,,,de,1.0
Olympia-Bewerbung,Olympia-Bewerbung,MISC,,,de,1.0
CO2-Emissionen,CO2-Emissionen,MISC,,,de,1.0
Vier Tote bei Lawinenunglück,Vier Tote bei Lawinenunglück,MISC,,,de,1.0
Kathimerini,Kathimerini,MISC,,,de,1.0
u…,u…,MISC,,,de,1.0
Augsburger Allgemeine“,Augsburger Allgemeine“,MISC,,,de,1.0
Verbrenner-Verbot,Verbrenner-Verbot,MISC,,,de,1.0
n…,n…,MISC,,,de,1.0
spanischen,spanischen,MISC,,,de,1.0
Schneemassen,Schneemassen,MISC,0.0,0.0,de,1.0
russischem,russischem,MISC,,,de,1.0
Tote un…,Tote un…,MISC,,,de,1.0
Grenze,Grenze,MISC,,,de,1.0
Methan,Methan,MISC,,,de,1.0
Ein Toter,Ein Toter,MISC,,,de,1.0
To…,To…,MISC,,,de,1.0
Was ich weiß,Was ich weiß,MISC,,,de,1.0
Das Problem,Das Problem,MISC,,,de,1.0
Schwerer Schnee“,Schwerer Schnee“,MISC,,,de,1.0
Olympischen Winterspielen,Olympischen Winterspielen,MISC,,,de,1.0
Unfälle,Unfälle,MISC,0.0,0.0,de,1.0
Le...,Le...,MISC,,,de,1.0
Neue Glatteis-Warnungen,Neue Glatteis-Warnungen,MISC,,,de,1.0
Gunda“,Gunda“,MISC,,,de,1.0
Schneebretts,Schneebretts,MISC,,,de,1.0
bayerischen,bayerischen,MISC,,,de,1.0
"Gefahrenstellen überschneit
","Gefahrenstellen überschneit
",MISC,,,de,1.0
Der Sohn des Mannes,Der Sohn des Mannes,MISC,,,de,1.0
Lawinentragödie in Österreich,Lawinentragödie in Österreich,MISC,,,de,1.0
Snowboard-Riesenslalom,Snowboard-Riesenslalom,MISC,,,de,1.0
